2026-06-10 10:50:26 INFO  BUY amount set for 036930: 10000000.00
2026-06-10 15:27:56 INFO  BUY [KRX] 043260 mode=BREAKOUT price=39150.0000 qty=255 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.43x) | VWAP: 1.19%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.42%/1.29%/1.42% accel=true | VOL: 45323.0000/13215.2000 TO: 1774395450.0000/510982830.0000 | HIGH: 39200.0000 fromHigh=-0.13% | entryNo=1
2026-06-10 15:27:56 INFO  BUY_FILLED 043260 phase=HOLDING
2026-06-10 15:27:56 INFO  SELL [BREAKEVEN_GUARD] 043260 pnl=-0.38% peakPnl=1.79% holdMs=1320000
2026-06-10 15:27:56 INFO  SELL_EXECUTED [KRX] 043260 mode=BREAKOUT phase=EXITING exitType=TRAIL price=39000.0000 qty=255 reason=BREAKEVEN_GUARD pnl=-0.38% peakPnl=1.79% holdMs=1320000 high=39850.0000 avgPrice=39150.0000 weightedPnl=-0.38% (pending fill)
2026-06-10 15:27:56 INFO  SELL_FILLED_PNL 043260 reason=BREAKEVEN_GUARD filledQty=255/255 fillRatio=1.00 weightedPnl=-0.38% dailyPnl=-0.38%
2026-06-10 15:27:56 INFO  SELL_FILLED 043260 reason=BREAKEVEN_GUARD remainingQty=0 phase=NONE exitType=TRAIL
2026-06-10 15:27:56 INFO  BUY amount set for 067310: 10000000.00
2026-06-10 15:27:56 INFO  BUY [KRX] 067310 mode=BREAKOUT price=31450.0000 qty=317 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.17x) | VWAP: 1.37%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.29%/0.96%/1.29% accel=true | VOL: 6602.0000/2083.1500 TO: 207632900.0000/64872757.5000 | HIGH: 31500.0000 fromHigh=-0.16% | entryNo=1
2026-06-10 15:27:56 INFO  BUY_FILLED 067310 phase=HOLDING
2026-06-10 15:27:56 INFO  SELL [EOD_FORCE_SELL] 067310 pnl=-0.16% time=15:30
2026-06-10 15:27:56 INFO  SELL_EXECUTED [KRX] 067310 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=31400.0000 qty=317 reason=EOD_FORCE_SELL pnl=-0.16% peakPnl=0.64% holdMs=5220000 high=31650.0000 avgPrice=31450.0000 weightedPnl=-0.16% (pending fill)
2026-06-10 15:27:56 INFO  SELL_FILLED_PNL 067310 reason=EOD_FORCE_SELL filledQty=317/317 fillRatio=1.00 weightedPnl=-0.16% dailyPnl=-0.16%
2026-06-10 15:27:56 INFO  SELL_FILLED 067310 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 15:27:57 INFO  BUY [KRX] 067310 mode=BREAKOUT price=30200.0000 qty=331 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(7.98x) | VWAP: 0.46%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.33%/0.17%/0.33% accel=true | VOL: 13489.0000/1690.9500 TO: 407367800.0000/50964987.5000 | HIGH: 30200.0000 fromHigh=0.00% | entryNo=1
2026-06-10 15:27:57 INFO  BUY_FILLED 067310 phase=HOLDING
2026-06-10 15:27:57 INFO  SELL [EOD_FORCE_SELL] 067310 pnl=0.83% time=15:30
2026-06-10 15:27:57 INFO  SELL_EXECUTED [KRX] 067310 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=30450.0000 qty=331 reason=EOD_FORCE_SELL pnl=0.83% peakPnl=1.49% holdMs=8340000 high=30650.0000 avgPrice=30200.0000 weightedPnl=0.83% (pending fill)
2026-06-10 15:27:57 INFO  SELL_FILLED_PNL 067310 reason=EOD_FORCE_SELL filledQty=331/331 fillRatio=1.00 weightedPnl=0.83% dailyPnl=0.83%
2026-06-10 15:27:57 INFO  SELL_FILLED 067310 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 15:27:57 INFO  BUY [KRX] 067310 mode=BREAKOUT price=31050.0000 qty=322 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(4.63x) | VWAP: 1.42%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.49%/0.32%/0.32% accel=true | VOL: 28716.0000/6201.2000 TO: 891631800.0000/191743045.0000 | HIGH: 31100.0000 fromHigh=-0.16% | entryNo=1
2026-06-10 15:27:57 INFO  BUY_FILLED 067310 phase=HOLDING
2026-06-10 15:27:57 INFO  SELL [EOD_FORCE_SELL] 067310 pnl=0.16% time=15:30
2026-06-10 15:27:57 INFO  SELL_EXECUTED [KRX] 067310 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=31100.0000 qty=322 reason=EOD_FORCE_SELL pnl=0.16% peakPnl=0.16% holdMs=1080000 high=31100.0000 avgPrice=31050.0000 weightedPnl=0.16% (pending fill)
2026-06-10 15:27:57 INFO  SELL_FILLED_PNL 067310 reason=EOD_FORCE_SELL filledQty=322/322 fillRatio=1.00 weightedPnl=0.16% dailyPnl=0.16%
2026-06-10 15:27:57 INFO  SELL_FILLED 067310 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 15:27:57 INFO  BUY [KRX] 067310 mode=BREAKOUT price=38500.0000 qty=259 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(5.01x) | VWAP: 1.10%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.26%/0.13%/0.26% accel=true | VOL: 9603.0000/1915.6500 TO: 369715500.0000/73533102.5000 | HIGH: 38500.0000 fromHigh=0.00% | entryNo=1
2026-06-10 15:27:57 INFO  BUY_FILLED 067310 phase=HOLDING
2026-06-10 15:27:57 INFO  SELL_EXECUTED [KRX] 067310 mode=BREAKOUT phase=EXITING exitType=PROFIT price=39650.0000 qty=259 reason=TAKE_PROFIT_BREAKOUT pnl=2.99% peakPnl=2.99% holdMs=2580000 high=39650.0000 avgPrice=38500.0000 weightedPnl=2.98% (pending fill)
2026-06-10 15:27:57 INFO  SELL_FILLED_PNL 067310 reason=TAKE_PROFIT_BREAKOUT filledQty=259/259 fillRatio=1.00 weightedPnl=2.98% dailyPnl=2.98%
2026-06-10 15:27:57 INFO  SELL_FILLED 067310 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 15:27:57 INFO  BUY [KRX] 067310 mode=BREAKOUT price=40000.0000 qty=250 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(6.97x) | VWAP: 1.77%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.63%/0.50%/0.63% accel=true | VOL: 45968.0000/6599.7000 TO: 1838720000.0000/262605737.5000 | HIGH: 40100.0000 fromHigh=-0.25% | entryNo=1
2026-06-10 15:27:57 INFO  BUY_FILLED 067310 phase=HOLDING
2026-06-10 15:27:57 INFO  SELL_EXECUTED [KRX] 067310 mode=BREAKOUT phase=EXITING exitType=PROFIT price=41300.0000 qty=250 reason=TAKE_PROFIT_BREAKOUT pnl=3.25% peakPnl=3.25% holdMs=2280000 high=41300.0000 avgPrice=40000.0000 weightedPnl=3.25% (pending fill)
2026-06-10 15:27:57 INFO  SELL_FILLED_PNL 067310 reason=TAKE_PROFIT_BREAKOUT filledQty=250/250 fillRatio=1.00 weightedPnl=3.25% dailyPnl=3.25%
2026-06-10 15:27:57 INFO  SELL_FILLED 067310 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 15:27:57 INFO  BUY [KRX] 067310 mode=BREAKOUT price=42400.0000 qty=188 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.26x) | VWAP: 1.04%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.47%/0.36%/0.36% accel=true | VOL: 4886.0000/2160.6500 TO: 207166400.0000/91194310.0000 | HIGH: 42450.0000 fromHigh=-0.12% | entryNo=1
2026-06-10 15:27:57 INFO  BUY_FILLED 067310 phase=HOLDING
2026-06-10 15:27:57 INFO  SELL [EOD_FORCE_SELL] 067310 pnl=0.12% time=15:30
2026-06-10 15:27:57 INFO  SELL_EXECUTED [KRX] 067310 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=42450.0000 qty=188 reason=EOD_FORCE_SELL pnl=0.12% peakPnl=0.12% holdMs=2640000 high=42450.0000 avgPrice=42400.0000 weightedPnl=0.09% (pending fill)
2026-06-10 15:27:57 INFO  SELL_FILLED_PNL 067310 reason=EOD_FORCE_SELL filledQty=188/188 fillRatio=1.00 weightedPnl=0.09% dailyPnl=0.09%
2026-06-10 15:27:57 INFO  SELL_FILLED 067310 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 15:27:57 INFO  BUY [KRX] 067310 mode=BREAKOUT price=43450.0000 qty=230 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(5.09x) | VWAP: 1.51%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.70%/0.58%/0.81% accel=true | VOL: 30198.0000/5929.6000 TO: 1312103100.0000/256533117.5000 | HIGH: 43500.0000 fromHigh=-0.11% | entryNo=1
2026-06-10 15:27:57 INFO  BUY_FILLED 067310 phase=HOLDING
2026-06-10 15:27:57 INFO  SELL [EOD_FORCE_SELL] 067310 pnl=0.69% time=15:30
2026-06-10 15:27:57 INFO  SELL_EXECUTED [KRX] 067310 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=43750.0000 qty=230 reason=EOD_FORCE_SELL pnl=0.69% peakPnl=0.92% holdMs=2400000 high=43850.0000 avgPrice=43450.0000 weightedPnl=0.69% (pending fill)
2026-06-10 15:27:57 INFO  SELL_FILLED_PNL 067310 reason=EOD_FORCE_SELL filledQty=230/230 fillRatio=1.00 weightedPnl=0.69% dailyPnl=0.69%
2026-06-10 15:27:57 INFO  SELL_FILLED 067310 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 15:27:57 INFO  BUY [KRX] 067310 mode=BREAKOUT price=41750.0000 qty=239 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(4.79x) | VWAP: 1.60%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.60%/0.36%/0.60% accel=true | VOL: 10320.0000/2153.9000 TO: 430860000.0000/89399897.5000 | HIGH: 41750.0000 fromHigh=0.00% | entryNo=1
2026-06-10 15:27:57 INFO  BUY_FILLED 067310 phase=HOLDING
2026-06-10 15:27:57 INFO  SELL [TRAIL_BREAKOUT] 067310 pnl=0.84% peakPnl=2.40% high=42750.0000 current=42100.0000
2026-06-10 15:27:57 INFO  SELL_EXECUTED [KRX] 067310 mode=BREAKOUT phase=EXITING exitType=TRAIL price=42100.0000 qty=239 reason=TRAIL_BREAKOUT pnl=0.84% peakPnl=2.40% holdMs=3540000 high=42750.0000 avgPrice=41750.0000 weightedPnl=0.84% (pending fill)
2026-06-10 15:27:57 INFO  SELL_FILLED_PNL 067310 reason=TRAIL_BREAKOUT filledQty=239/239 fillRatio=1.00 weightedPnl=0.84% dailyPnl=0.84%
2026-06-10 15:27:57 INFO  SELL_FILLED 067310 reason=TRAIL_BREAKOUT remainingQty=0 phase=NONE exitType=TRAIL
2026-06-10 15:27:58 INFO  BUY amount set for 440110: 10000000.00
2026-06-10 15:27:58 INFO  BUY [KRX] 440110 mode=BREAKOUT price=59700.0000 qty=167 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(6.11x) | VWAP: 1.26%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.70%/1.53%/1.88% accel=true | VOL: 24919.0000/4075.2000 TO: 1487664300.0000/240695785.0000 | HIGH: 59800.0000 fromHigh=-0.17% | entryNo=1
2026-06-10 15:27:58 INFO  BUY_FILLED 440110 phase=HOLDING
2026-06-10 15:27:58 INFO  SELL_EXECUTED [KRX] 440110 mode=BREAKOUT phase=EXITING exitType=PROFIT price=61700.0000 qty=167 reason=TAKE_PROFIT_BREAKOUT pnl=3.35% peakPnl=3.35% holdMs=840000 high=61700.0000 avgPrice=59700.0000 weightedPnl=3.34% (pending fill)
2026-06-10 15:27:58 INFO  SELL_FILLED_PNL 440110 reason=TAKE_PROFIT_BREAKOUT filledQty=167/167 fillRatio=1.00 weightedPnl=3.34% dailyPnl=3.34%
2026-06-10 15:27:58 INFO  SELL_FILLED 440110 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 16:54:14 INFO  BUY amount set for 000660: 10000000.00
2026-06-10 16:54:14 INFO  BUY [KRX] 000660 mode=BREAKOUT price=961000.0000 qty=10 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.60x) | VWAP: 1.62%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.73%/0.63%/0.79% accel=true | VOL: 28411.0000/10943.4500 TO: 27302971000.0000/10459254450.0000 | HIGH: 963000.0000 fromHigh=-0.21% | entryNo=1
2026-06-10 16:54:14 INFO  BUY_FILLED 000660 phase=HOLDING
2026-06-10 16:54:14 INFO  SELL_EXECUTED [KRX] 000660 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=944000.0000 qty=10 reason=VWAP_BREAK pnl=-1.77% peakPnl=-0.31% holdMs=1920000 high=958000.0000 avgPrice=961000.0000 weightedPnl=-1.70% (pending fill)
2026-06-10 16:54:14 INFO  SELL_FILLED_PNL 000660 reason=VWAP_BREAK filledQty=10/10 fillRatio=1.00 weightedPnl=-1.70% dailyPnl=-1.70%
2026-06-10 16:54:14 INFO  SELL_FILLED 000660 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:14 INFO  BUY [KRX] 000660 mode=BREAKOUT price=949000.0000 qty=10 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.36x) | VWAP: 1.29%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.53%/0.42%/0.53% accel=true | VOL: 29695.0000/8826.1000 TO: 28180555000.0000/8344469350.0000 | HIGH: 949000.0000 fromHigh=0.00% | entryNo=1
2026-06-10 16:54:14 INFO  BUY_FILLED 000660 phase=HOLDING
2026-06-10 16:54:14 INFO  SELL [EOD_FORCE_SELL] 000660 pnl=2.63% time=15:30
2026-06-10 16:54:14 INFO  SELL_EXECUTED [KRX] 000660 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=974000.0000 qty=10 reason=EOD_FORCE_SELL pnl=2.63% peakPnl=2.63% holdMs=8880000 high=974000.0000 avgPrice=949000.0000 weightedPnl=2.50% (pending fill)
2026-06-10 16:54:14 INFO  SELL_FILLED_PNL 000660 reason=EOD_FORCE_SELL filledQty=10/10 fillRatio=1.00 weightedPnl=2.50% dailyPnl=2.50%
2026-06-10 16:54:14 INFO  SELL_FILLED 000660 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:54:15 INFO  BUY [KRX] 000660 mode=BREAKOUT price=880000.0000 qty=9 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.26x) | VWAP: 1.13%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.46%/0.34%/0.57% accel=true | VOL: 33855.0000/14992.3000 TO: 29792400000.0000/13105070175.0000 | HIGH: 880000.0000 fromHigh=0.00% | entryNo=1
2026-06-10 16:54:15 INFO  BUY_FILLED 000660 phase=HOLDING
2026-06-10 16:54:15 INFO  SELL [EOD_FORCE_SELL] 000660 pnl=1.48% time=15:30
2026-06-10 16:54:15 INFO  SELL_EXECUTED [KRX] 000660 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=893000.0000 qty=9 reason=EOD_FORCE_SELL pnl=1.48% peakPnl=2.67% holdMs=18000000 high=903500.0000 avgPrice=880000.0000 weightedPnl=1.17% (pending fill)
2026-06-10 16:54:15 INFO  SELL_FILLED_PNL 000660 reason=EOD_FORCE_SELL filledQty=9/9 fillRatio=1.00 weightedPnl=1.17% dailyPnl=1.17%
2026-06-10 16:54:15 INFO  SELL_FILLED 000660 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:54:15 INFO  BUY [KRX] 000660 mode=BREAKOUT price=881000.0000 qty=11 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.11x) | VWAP: 1.15%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.34%/0.28%/0.34% accel=true | VOL: 13744.0000/4419.6000 TO: 12108464000.0000/3876682050.0000 | HIGH: 882000.0000 fromHigh=-0.11% | entryNo=1
2026-06-10 16:54:15 INFO  BUY_FILLED 000660 phase=HOLDING
2026-06-10 16:54:15 INFO  SELL [EOD_FORCE_SELL] 000660 pnl=-0.57% time=15:30
2026-06-10 16:54:15 INFO  SELL_EXECUTED [KRX] 000660 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=876000.0000 qty=11 reason=EOD_FORCE_SELL pnl=-0.57% peakPnl=0.45% holdMs=8640000 high=885000.0000 avgPrice=881000.0000 weightedPnl=-0.55% (pending fill)
2026-06-10 16:54:15 INFO  SELL_FILLED_PNL 000660 reason=EOD_FORCE_SELL filledQty=11/11 fillRatio=1.00 weightedPnl=-0.55% dailyPnl=-0.55%
2026-06-10 16:54:15 INFO  SELL_FILLED 000660 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:54:15 INFO  BUY [KRX] 000660 mode=BREAKOUT price=917000.0000 qty=10 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(2.97x) | VWAP: 1.47%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.38%/0.33%/0.33% accel=true | VOL: 32285.0000/10855.9000 TO: 29605345000.0000/9900608125.0000 | HIGH: 919000.0000 fromHigh=-0.22% | entryNo=1
2026-06-10 16:54:15 INFO  BUY_FILLED 000660 phase=HOLDING
2026-06-10 16:54:15 INFO  SELL [EOD_FORCE_SELL] 000660 pnl=-0.11% time=15:30
2026-06-10 16:54:15 INFO  SELL_EXECUTED [KRX] 000660 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=916000.0000 qty=10 reason=EOD_FORCE_SELL pnl=-0.11% peakPnl=0.22% holdMs=1380000 high=919000.0000 avgPrice=917000.0000 weightedPnl=-0.10% (pending fill)
2026-06-10 16:54:15 INFO  SELL_FILLED_PNL 000660 reason=EOD_FORCE_SELL filledQty=10/10 fillRatio=1.00 weightedPnl=-0.10% dailyPnl=-0.10%
2026-06-10 16:54:15 INFO  SELL_FILLED 000660 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:54:15 INFO  BUY [KRX] 000660 mode=BREAKOUT price=1119000.0000 qty=8 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(4.30x) | VWAP: 1.79%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.54%/0.45%/0.63% accel=true | VOL: 87498.0000/20335.4000 TO: 97910262000.0000/22639877350.0000 | HIGH: 1119000.0000 fromHigh=0.00% | entryNo=1
2026-06-10 16:54:15 INFO  BUY_FILLED 000660 phase=HOLDING
2026-06-10 16:54:15 INFO  SELL_EXECUTED [KRX] 000660 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=1114500.0000 qty=8 reason=VWAP_BREAK pnl=-0.40% peakPnl=0.54% holdMs=15420000 high=1125000.0000 avgPrice=1119000.0000 weightedPnl=-0.36% (pending fill)
2026-06-10 16:54:15 INFO  SELL_FILLED_PNL 000660 reason=VWAP_BREAK filledQty=8/8 fillRatio=1.00 weightedPnl=-0.36% dailyPnl=-0.36%
2026-06-10 16:54:15 INFO  SELL_FILLED 000660 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:15 INFO  BUY [KRX] 000660 mode=VWAP_RECLAIM price=1868000.0000 qty=5 size=1.0000x score=75[C] | WHY: dayChg=1.91% vrScore=88 aboveBars=7 hadBelow=true vol/vol5=2.69x | VWAP: 1.32%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.78%/0.97%/1.19% accel=false | VOL: 75742.0000/21354.9000 TO: 141486056000.0000/39469113600.0000 | HIGH: 1870000.0000 fromHigh=-0.11% | VR: score=88 aboveBars=7 hadBelow=true vol/vol5=2.69x | entryNo=1
2026-06-10 16:54:15 INFO  BUY_FILLED 000660 phase=HOLDING
2026-06-10 16:54:15 INFO  SELL [TRAIL_VWAP_RECLAIM] 000660 pnl=0.70% peakPnl=1.71% high=1900000.0000 current=1881000.0000
2026-06-10 16:54:15 INFO  SELL_EXECUTED [KRX] 000660 mode=VWAP_RECLAIM phase=EXITING exitType=TRAIL price=1881000.0000 qty=5 reason=TRAIL_VWAP_RECLAIM pnl=0.70% peakPnl=1.71% holdMs=1080000 high=1900000.0000 avgPrice=1868000.0000 weightedPnl=0.65% (pending fill)
2026-06-10 16:54:15 INFO  SELL_FILLED_PNL 000660 reason=TRAIL_VWAP_RECLAIM filledQty=5/5 fillRatio=1.00 weightedPnl=0.65% dailyPnl=0.65%
2026-06-10 16:54:15 INFO  SELL_FILLED 000660 reason=TRAIL_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=TRAIL
2026-06-10 16:54:15 INFO  BUY [KRX] 000660 mode=VWAP_RECLAIM price=1915000.0000 qty=5 size=1.0000x score=60[D] | WHY: dayChg=-1.49% vrScore=86 aboveBars=11 hadBelow=true vol/vol5=1.95x | VWAP: 1.48%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.63%/0.63%/0.68% accel=false | VOL: 22623.0000/10932.5000 TO: 43323045000.0000/20768236425.0000 | HIGH: 1915000.0000 fromHigh=0.00% | VR: score=86 aboveBars=11 hadBelow=true vol/vol5=1.95x | entryNo=1
2026-06-10 16:54:15 INFO  BUY_FILLED 000660 phase=HOLDING
2026-06-10 16:54:15 INFO  SELL_EXECUTED [KRX] 000660 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=1885000.0000 qty=5 reason=STOP_LOSS_VWAP_RECLAIM pnl=-1.57% peakPnl=0.57% holdMs=3480000 high=1926000.0000 avgPrice=1915000.0000 weightedPnl=-1.50% (pending fill)
2026-06-10 16:54:15 INFO  SELL_FILLED_PNL 000660 reason=STOP_LOSS_VWAP_RECLAIM filledQty=5/5 fillRatio=1.00 weightedPnl=-1.50% dailyPnl=-1.50%
2026-06-10 16:54:15 INFO  SELL_FILLED 000660 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-10 16:54:16 INFO  BUY [KRX] 000660 mode=VWAP_RECLAIM price=2225000.0000 qty=4 size=1.0000x score=60[D] | WHY: dayChg=1.64% vrScore=85 aboveBars=12 hadBelow=true vol/vol5=2.07x | VWAP: 1.33%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.59%/0.68%/0.68% accel=false | VOL: 18515.0000/8695.8500 TO: 41195875000.0000/19162434250.0000 | HIGH: 2225000.0000 fromHigh=0.00% | VR: score=85 aboveBars=12 hadBelow=true vol/vol5=2.07x | entryNo=1
2026-06-10 16:54:16 INFO  BUY_FILLED 000660 phase=HOLDING
2026-06-10 16:54:16 INFO  SELL_EXECUTED [KRX] 000660 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=2271000.0000 qty=4 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.07% peakPnl=2.07% holdMs=2880000 high=2271000.0000 avgPrice=2225000.0000 weightedPnl=1.84% (pending fill)
2026-06-10 16:54:16 INFO  SELL_FILLED_PNL 000660 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=4/4 fillRatio=1.00 weightedPnl=1.84% dailyPnl=1.84%
2026-06-10 16:54:16 INFO  SELL_FILLED 000660 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 16:54:16 INFO  BUY [KRX] 000660 mode=VWAP_RECLAIM price=2169000.0000 qty=4 size=1.0000x score=60[D] | WHY: dayChg=1.50% vrScore=82 aboveBars=9 hadBelow=true vol/vol5=2.30x | VWAP: 1.04%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.46%/0.60%/0.56% accel=false | VOL: 25380.0000/16411.2000 TO: 55049220000.0000/35415348225.0000 | HIGH: 2179000.0000 fromHigh=-0.46% | VR: score=82 aboveBars=9 hadBelow=true vol/vol5=2.30x | entryNo=1
2026-06-10 16:54:16 INFO  BUY_FILLED 000660 phase=HOLDING
2026-06-10 16:54:16 INFO  SELL_EXECUTED [KRX] 000660 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=2136000.0000 qty=4 reason=VWAP_BREAK pnl=-1.52% peakPnl=-0.65% holdMs=180000 high=2155000.0000 avgPrice=2169000.0000 weightedPnl=-1.32% (pending fill)
2026-06-10 16:54:16 INFO  SELL_FILLED_PNL 000660 reason=VWAP_BREAK filledQty=4/4 fillRatio=1.00 weightedPnl=-1.32% dailyPnl=-1.32%
2026-06-10 16:54:16 INFO  SELL_FILLED 000660 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:16 INFO  BUY amount set for 005930: 10000000.00
2026-06-10 16:54:16 INFO  BUY [KRX] 005930 mode=BREAKOUT price=206500.0000 qty=48 size=1.0000x score=83[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(4.13x) | VWAP: 0.54%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.36%/0.24%/0.24% accel=true | VOL: 185763.0000/44997.4500 TO: 38360059500.0000/9273921412.5000 | HIGH: 207000.0000 fromHigh=-0.24% | entryNo=1
2026-06-10 16:54:16 INFO  BUY_FILLED 005930 phase=HOLDING
2026-06-10 16:54:16 INFO  SELL [EOD_FORCE_SELL] 005930 pnl=0.97% time=15:30
2026-06-10 16:54:16 INFO  SELL_EXECUTED [KRX] 005930 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=208500.0000 qty=48 reason=EOD_FORCE_SELL pnl=0.97% peakPnl=1.21% holdMs=4860000 high=209000.0000 avgPrice=206500.0000 weightedPnl=0.96% (pending fill)
2026-06-10 16:54:16 INFO  SELL_FILLED_PNL 005930 reason=EOD_FORCE_SELL filledQty=48/48 fillRatio=1.00 weightedPnl=0.96% dailyPnl=0.96%
2026-06-10 16:54:16 INFO  SELL_FILLED 005930 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:54:16 INFO  BUY [KRX] 005930 mode=BREAKOUT price=186500.0000 qty=53 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(4.29x) | VWAP: 0.74%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.27%/0.22%/0.32% accel=true | VOL: 209166.0000/48763.0000 TO: 38988542400.0000/9063999215.0000 | HIGH: 186500.0000 fromHigh=-0.05% | entryNo=1
2026-06-10 16:54:16 INFO  BUY_FILLED 005930 phase=HOLDING
2026-06-10 16:54:16 INFO  SELL [EOD_FORCE_SELL] 005930 pnl=-0.11% time=15:30
