2026-06-18 09:28:05 INFO  BUY amount set for 066570: 10000000.00
2026-06-19 14:40:04 INFO  BUY [KRX] 001820 mode=VWAP_RECLAIM price=59900.0000 qty=166 size=1.0000x score=68[D] | WHY: dayChg=-2.92% vrScore=83 aboveBars=7 hadBelow=true vol/vol5=2.02x | VWAP: 0.83%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.50%/0.17%/0.34% accel=true | VOL: 1495.0000/546.3000 TO: 89550500.0000/32445550.0000 | HIGH: 60100.0000 fromHigh=-0.33% | VR: score=83 aboveBars=7 hadBelow=true vol/vol5=2.02x | entryNo=1
2026-06-19 14:40:04 INFO  BUY_FILLED 001820 phase=HOLDING
2026-06-19 14:40:04 INFO  SELL_EXECUTED [KRX] 001820 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=62100.0000 qty=166 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=3.67% peakPnl=3.67% holdMs=840000 high=62100.0000 avgPrice=59900.0000 weightedPnl=3.65% (pending fill)
2026-06-19 14:40:04 INFO  SELL_FILLED_PNL 001820 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=166/166 fillRatio=1.00 weightedPnl=3.65% dailyPnl=3.65%
2026-06-19 14:40:04 INFO  SELL_FILLED 001820 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 14:40:04 INFO  BUY [KRX] 001820 mode=VWAP_RECLAIM price=128500.0000 qty=77 size=1.0000x score=65[D] | WHY: dayChg=5.60% vrScore=87 aboveBars=8 hadBelow=true vol/vol5=2.11x | VWAP: 1.69%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.47%/0.39%/1.42% accel=true | VOL: 13725.0000/4498.4500 TO: 1760917500.0000/568369910.0000 | HIGH: 128500.0000 fromHigh=-0.16% | VR: score=87 aboveBars=8 hadBelow=true vol/vol5=2.11x | entryNo=1
2026-06-19 14:40:04 INFO  BUY_FILLED 001820 phase=HOLDING
2026-06-19 14:40:04 INFO  SELL_EXECUTED [KRX] 001820 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=131500.0000 qty=77 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.57% peakPnl=2.57% holdMs=1380000 high=131600.0000 avgPrice=128300.0000 weightedPnl=2.54% (pending fill)
2026-06-19 14:40:04 INFO  SELL_FILLED_PNL 001820 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=77/77 fillRatio=1.00 weightedPnl=2.54% dailyPnl=2.54%
2026-06-19 14:40:04 INFO  SELL_FILLED 001820 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 14:40:04 INFO  BUY [KRX] 001820 mode=RSI_BOLLINGER_REBOUND price=112000.0000 qty=89 size=1.0000x score=25[D] | WHY: rsi=33.3 sig=32.0 bbLow=109990 5mLow=110000 rsiBbScore=90 vol(0.75x) | VWAP: -0.23%(BELOW slope=DN) allowedGap=5.00% | TREND: score=3 vel=1.63%/1.08%/0.63% accel=true | VOL: 4589.0000/6091.6500 TO: 513968000.0000/689315890.0000 | HIGH: 115500.0000 fromHigh=-3.03% | RSI_BB: score=90 rsi=33.3 sig=32.0 bbLow=109990 5mLow=110000 cross=true | entryNo=1
2026-06-19 14:40:04 INFO  BUY_FILLED 001820 phase=HOLDING
2026-06-19 14:40:04 INFO  SELL_EXECUTED [KRX] 001820 mode=RSI_BOLLINGER_REBOUND phase=EXITING exitType=PROFIT price=114000.0000 qty=89 reason=TAKE_PROFIT_RSI_BOLLINGER_REBOUND pnl=1.96% peakPnl=1.96% holdMs=660000 high=114200.0000 avgPrice=112000.0000 weightedPnl=1.96% (pending fill)
2026-06-19 14:40:04 INFO  SELL_FILLED_PNL 001820 reason=TAKE_PROFIT_RSI_BOLLINGER_REBOUND filledQty=89/89 fillRatio=1.00 weightedPnl=1.96% dailyPnl=1.96%
2026-06-19 14:40:04 INFO  SELL_FILLED 001820 reason=TAKE_PROFIT_RSI_BOLLINGER_REBOUND remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 14:40:05 INFO  BUY amount set for 240810: 10000000.00
2026-06-19 14:40:05 INFO  BUY [KRX] 240810 mode=RSI_BOLLINGER_REBOUND price=125000.0000 qty=80 size=1.0000x score=18[D] | WHY: rsi=32.8 sig=31.0 bbLow=123924 5mLow=123900 rsiBbScore=90 vol(0.90x) | VWAP: 0.28%(ABOVE slope=DN) allowedGap=5.00% | TREND: score=2 vel=0.73%/0.24%/-1.19% accel=true | VOL: 4942.0000/5495.4500 TO: 617255800.0000/696221160.0000 | HIGH: 128000.0000 fromHigh=-2.42% | RSI_BB: score=90 rsi=32.8 sig=31.0 bbLow=123924 5mLow=123900 cross=true | entryNo=1
2026-06-19 14:40:05 INFO  BUY_FILLED 240810 phase=HOLDING
2026-06-19 14:40:05 INFO  SELL_EXECUTED [KRX] 240810 mode=RSI_BOLLINGER_REBOUND phase=EXITING exitType=PROFIT price=125500.0000 qty=80 reason=RSI_BB_MEAN_REVERSION_PROFIT pnl=0.56% peakPnl=0.56% holdMs=2280000 high=125600.0000 avgPrice=124900.0000 weightedPnl=0.56% (pending fill)
2026-06-19 14:40:05 INFO  SELL_FILLED_PNL 240810 reason=RSI_BB_MEAN_REVERSION_PROFIT filledQty=80/80 fillRatio=1.00 weightedPnl=0.56% dailyPnl=0.56%
2026-06-19 14:40:05 INFO  SELL_FILLED 240810 reason=RSI_BB_MEAN_REVERSION_PROFIT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 14:40:06 INFO  BUY [KRX] 240810 mode=BREAKOUT price=112000.0000 qty=71 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.24x) | VWAP: 1.04%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=2.47%/2.10%/2.10% accel=true | VOL: 3328.0000/1485.9000 TO: 372403200.0000/163400865.0000 | HIGH: 111900.0000 fromHigh=0.00% | entryNo=1
2026-06-19 14:40:06 INFO  BUY_FILLED 240810 phase=HOLDING
2026-06-19 14:40:06 INFO  SELL_EXECUTED [KRX] 240810 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=110400.0000 qty=71 reason=VWAP_BREAK pnl=-1.34% peakPnl=-0.18% holdMs=480000 high=111700.0000 avgPrice=111900.0000 weightedPnl=-1.07% (pending fill)
2026-06-19 14:40:06 INFO  SELL_FILLED_PNL 240810 reason=VWAP_BREAK filledQty=71/71 fillRatio=1.00 weightedPnl=-1.07% dailyPnl=-1.07%
2026-06-19 14:40:06 INFO  SELL_FILLED 240810 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:40:06 INFO  BUY [KRX] 240810 mode=VWAP_RECLAIM price=127000.0000 qty=78 size=1.0000x score=73[D] | WHY: dayChg=0.08% vrScore=88 aboveBars=4 hadBelow=true vol/vol5=2.05x | VWAP: 0.98%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.79%/0.71%/1.44% accel=true | VOL: 5164.0000/1603.2500 TO: 655311600.0000/201639385.0000 | HIGH: 127400.0000 fromHigh=-0.39% | VR: score=88 aboveBars=4 hadBelow=true vol/vol5=2.05x | entryNo=1
2026-06-19 14:40:06 INFO  BUY_FILLED 240810 phase=HOLDING
2026-06-19 14:40:06 INFO  SELL_EXECUTED [KRX] 240810 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=125700.0000 qty=78 reason=VWAP_BREAK pnl=-0.95% peakPnl=0.24% holdMs=1740000 high=127200.0000 avgPrice=126900.0000 weightedPnl=-0.94% (pending fill)
2026-06-19 14:40:06 INFO  SELL_FILLED_PNL 240810 reason=VWAP_BREAK filledQty=78/78 fillRatio=1.00 weightedPnl=-0.94% dailyPnl=-0.94%
2026-06-19 14:40:06 INFO  SELL_FILLED 240810 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:40:06 INFO  BUY [KRX] 240810 mode=VWAP_RECLAIM price=127000.0000 qty=78 size=1.0000x score=73[D] | WHY: dayChg=0.08% vrScore=88 aboveBars=4 hadBelow=true vol/vol5=2.05x | VWAP: 0.98%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.79%/0.71%/1.44% accel=true | VOL: 5164.0000/1603.2500 TO: 655311600.0000/201639385.0000 | HIGH: 127400.0000 fromHigh=-0.39% | VR: score=88 aboveBars=4 hadBelow=true vol/vol5=2.05x | entryNo=1
2026-06-19 14:40:06 INFO  BUY_FILLED 240810 phase=HOLDING
2026-06-19 14:40:06 INFO  SELL_EXECUTED [KRX] 240810 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=125700.0000 qty=78 reason=VWAP_BREAK pnl=-0.95% peakPnl=0.24% holdMs=1740000 high=127200.0000 avgPrice=126900.0000 weightedPnl=-0.94% (pending fill)
2026-06-19 14:40:06 INFO  SELL_FILLED_PNL 240810 reason=VWAP_BREAK filledQty=78/78 fillRatio=1.00 weightedPnl=-0.94% dailyPnl=-0.94%
2026-06-19 14:40:06 INFO  SELL_FILLED 240810 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:40:06 INFO  BUY amount set for 032830: 10000000.00
2026-06-19 14:40:06 INFO  BUY [KRX] 032830 mode=VWAP_RECLAIM price=217500.0000 qty=45 size=1.0000x score=53[D] | WHY: dayChg=3.70% vrScore=84 aboveBars=11 hadBelow=true vol/vol5=2.50x | VWAP: 1.05%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=2 vel=0.35%/0.12%/-0.34% accel=true | VOL: 1627.0000/730.4000 TO: 353465750.0000/157991550.0000 | HIGH: 218500.0000 fromHigh=-0.57% | VR: score=84 aboveBars=11 hadBelow=true vol/vol5=2.50x | entryNo=1
2026-06-19 14:40:06 INFO  BUY_FILLED 032830 phase=HOLDING
2026-06-19 14:40:06 INFO  SELL_EXECUTED [KRX] 032830 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=215000.0000 qty=45 reason=VWAP_BREAK pnl=-1.04% peakPnl=1.27% holdMs=2400000 high=220000.0000 avgPrice=217250.0000 weightedPnl=-1.01% (pending fill)
2026-06-19 14:40:06 INFO  SELL_FILLED_PNL 032830 reason=VWAP_BREAK filledQty=45/45 fillRatio=1.00 weightedPnl=-1.01% dailyPnl=-1.01%
2026-06-19 14:40:06 INFO  SELL_FILLED 032830 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:40:06 INFO  BUY [KRX] 032830 mode=VWAP_RECLAIM price=215500.0000 qty=46 size=1.0000x score=38[D] | WHY: dayChg=1.17% vrScore=85 aboveBars=10 hadBelow=true vol/vol5=3.19x | VWAP: 1.46%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=1 vel=0.23%/-0.23%/0.00% accel=true | VOL: 2716.0000/914.3500 TO: 585298000.0000/195331075.0000 | HIGH: 217000.0000 fromHigh=-0.69% | VR: score=85 aboveBars=10 hadBelow=true vol/vol5=3.19x | entryNo=1
2026-06-19 14:40:06 INFO  BUY_FILLED 032830 phase=HOLDING
2026-06-19 14:40:06 INFO  SELL_EXECUTED [KRX] 032830 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=212500.0000 qty=46 reason=STOP_LOSS_VWAP_RECLAIM pnl=-1.39% peakPnl=0.93% holdMs=3900000 high=217500.0000 avgPrice=215500.0000 weightedPnl=-1.38% (pending fill)
2026-06-19 14:40:06 INFO  SELL_FILLED_PNL 032830 reason=STOP_LOSS_VWAP_RECLAIM filledQty=46/46 fillRatio=1.00 weightedPnl=-1.38% dailyPnl=-1.38%
2026-06-19 14:40:06 INFO  SELL_FILLED 032830 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-19 14:40:07 INFO  BUY [KRX] 032830 mode=BREAKOUT price=236000.0000 qty=42 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.73x) | VWAP: 0.58%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.64%/0.43%/0.43% accel=true | VOL: 2713.0000/994.6875 TO: 640268000.0000/233402093.7500 | HIGH: 236000.0000 fromHigh=0.00% | entryNo=1
2026-06-19 14:40:07 INFO  BUY_FILLED 032830 phase=HOLDING
2026-06-19 14:40:07 INFO  SELL_EXECUTED [KRX] 032830 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=234000.0000 qty=42 reason=VWAP_BREAK pnl=-0.85% peakPnl=-0.21% holdMs=480000 high=235500.0000 avgPrice=236000.0000 weightedPnl=-0.84% (pending fill)
2026-06-19 14:40:07 INFO  SELL_FILLED_PNL 032830 reason=VWAP_BREAK filledQty=42/42 fillRatio=1.00 weightedPnl=-0.84% dailyPnl=-0.84%
2026-06-19 14:40:07 INFO  SELL_FILLED 032830 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:40:07 INFO  BUY [KRX] 032830 mode=BREAKOUT price=255000.0000 qty=31 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.24x) | VWAP: 0.65%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.59%/0.39%/0.79% accel=true | VOL: 920.0000/411.4500 TO: 234600000.0000/104186775.0000 | HIGH: 255000.0000 fromHigh=0.00% | entryNo=1
2026-06-19 14:40:07 INFO  BUY_FILLED 032830 phase=HOLDING
2026-06-19 14:40:07 INFO  SELL_EXECUTED [KRX] 032830 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=253000.0000 qty=31 reason=VWAP_BREAK pnl=-0.78% peakPnl=0.20% holdMs=1140000 high=255500.0000 avgPrice=255000.0000 weightedPnl=-0.62% (pending fill)
2026-06-19 14:40:07 INFO  SELL_FILLED_PNL 032830 reason=VWAP_BREAK filledQty=31/31 fillRatio=1.00 weightedPnl=-0.62% dailyPnl=-0.62%
2026-06-19 14:40:07 INFO  SELL_FILLED 032830 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:40:08 INFO  BUY [KRX] 032830 mode=BREAKOUT price=385500.0000 qty=25 size=1.0000x score=83[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(9.06x) | VWAP: 1.02%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.26%/0.19%/0.26% accel=true | VOL: 3729.0000/411.6000 TO: 1437529500.0000/158440862.5000 | HIGH: 386500.0000 fromHigh=-0.26% | entryNo=1
2026-06-19 14:40:08 INFO  BUY_FILLED 032830 phase=HOLDING
2026-06-19 14:40:08 INFO  SELL_EXECUTED [KRX] 032830 mode=BREAKOUT phase=EXITING exitType=PROFIT price=393500.0000 qty=25 reason=TAKE_PROFIT_BREAKOUT pnl=2.08% peakPnl=2.08% holdMs=4380000 high=393500.0000 avgPrice=385500.0000 weightedPnl=2.00% (pending fill)
2026-06-19 14:40:08 INFO  SELL_FILLED_PNL 032830 reason=TAKE_PROFIT_BREAKOUT filledQty=25/25 fillRatio=1.00 weightedPnl=2.00% dailyPnl=2.00%
2026-06-19 14:40:08 INFO  SELL_FILLED 032830 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 14:40:08 INFO  BUY amount set for 012450: 10000000.00
2026-06-19 14:40:08 INFO  BUY [KRX] 012450 mode=BREAKOUT price=1535000.0000 qty=6 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(4.39x) | VWAP: 0.93%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.39%/0.33%/0.52% accel=true | VOL: 2132.0000/486.1500 TO: 3272620000.0000/743407425.0000 | HIGH: 1535000.0000 fromHigh=0.00% | entryNo=1
2026-06-19 14:40:08 INFO  BUY_FILLED 012450 phase=HOLDING
2026-06-19 14:40:08 INFO  SELL_EXECUTED [KRX] 012450 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=1522000.0000 qty=6 reason=VWAP_BREAK pnl=-0.85% peakPnl=0.39% holdMs=4920000 high=1541000.0000 avgPrice=1535000.0000 weightedPnl=-0.78% (pending fill)
2026-06-19 14:40:08 INFO  SELL_FILLED_PNL 012450 reason=VWAP_BREAK filledQty=6/6 fillRatio=1.00 weightedPnl=-0.78% dailyPnl=-0.78%
2026-06-19 14:40:08 INFO  SELL_FILLED 012450 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:40:09 INFO  BUY [KRX] 012450 mode=VWAP_RECLAIM price=1317000.0000 qty=7 size=1.0000x score=56[D] | WHY: dayChg=5.02% vrScore=89 aboveBars=10 hadBelow=true vol/vol5=2.20x | VWAP: 0.87%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=2 vel=0.77%/0.38%/-0.53% accel=true | VOL: 4344.0000/3437.0000 TO: 5721048000.0000/4487325055.5556 | HIGH: 1330000.0000 fromHigh=-0.98% | VR: score=89 aboveBars=10 hadBelow=true vol/vol5=2.20x | entryNo=1
2026-06-19 14:40:09 INFO  BUY_FILLED 012450 phase=HOLDING
2026-06-19 14:40:09 INFO  SELL_EXECUTED [KRX] 012450 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=1306000.0000 qty=7 reason=VWAP_BREAK pnl=-0.84% peakPnl=1.67% holdMs=2940000 high=1339000.0000 avgPrice=1317000.0000 weightedPnl=-0.77% (pending fill)
2026-06-19 14:40:09 INFO  SELL_FILLED_PNL 012450 reason=VWAP_BREAK filledQty=7/7 fillRatio=1.00 weightedPnl=-0.77% dailyPnl=-0.77%
2026-06-19 14:40:09 INFO  SELL_FILLED 012450 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:40:10 INFO  BUY amount set for 042660: 10000000.00
2026-06-19 14:40:11 INFO  BUY [KRX] 042660 mode=VWAP_RECLAIM price=135500.0000 qty=73 size=1.0000x score=70[D] | WHY: dayChg=1.04% vrScore=84 aboveBars=11 hadBelow=true vol/vol5=2.09x | VWAP: 0.83%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.52%/0.45%/0.59% accel=true | VOL: 9283.0000/3894.7500 TO: 1256918200.0000/523886580.0000 | HIGH: 135400.0000 fromHigh=0.00% | VR: score=84 aboveBars=11 hadBelow=true vol/vol5=2.09x | entryNo=1
2026-06-19 14:40:11 INFO  BUY_FILLED 042660 phase=HOLDING
2026-06-19 14:40:11 INFO  SELL_EXECUTED [KRX] 042660 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=134800.0000 qty=73 reason=VWAP_BREAK pnl=-0.44% peakPnl=1.33% holdMs=2880000 high=137200.0000 avgPrice=135400.0000 weightedPnl=-0.44% (pending fill)
2026-06-19 14:40:11 INFO  SELL_FILLED_PNL 042660 reason=VWAP_BREAK filledQty=73/73 fillRatio=1.00 weightedPnl=-0.44% dailyPnl=-0.44%
2026-06-19 14:40:11 INFO  SELL_FILLED 042660 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:40:11 INFO  BUY [KRX] 042660 mode=VWAP_RECLAIM price=112500.0000 qty=88 size=1.0000x score=70[D] | WHY: dayChg=-0.44% vrScore=84 aboveBars=4 hadBelow=true vol/vol5=2.49x | VWAP: 0.72%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.71%/0.63%/0.90% accel=true | VOL: 4446.0000/2132.7500 TO: 501064200.0000/238594370.0000 | HIGH: 112700.0000 fromHigh=0.00% | VR: score=84 aboveBars=4 hadBelow=true vol/vol5=2.49x | entryNo=1
2026-06-19 14:40:11 INFO  BUY_FILLED 042660 phase=HOLDING
2026-06-19 14:40:11 INFO  SELL_EXECUTED [KRX] 042660 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=111700.0000 qty=88 reason=VWAP_BREAK pnl=-0.89% peakPnl=0.00% holdMs=1380000 high=112700.0000 avgPrice=112700.0000 weightedPnl=-0.88% (pending fill)
2026-06-19 14:40:11 INFO  SELL_FILLED_PNL 042660 reason=VWAP_BREAK filledQty=88/88 fillRatio=1.00 weightedPnl=-0.88% dailyPnl=-0.88%
2026-06-19 14:40:11 INFO  SELL_FILLED 042660 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:40:12 INFO  BUY amount set for 047040: 10000000.00
2026-06-19 14:40:12 INFO  BUY [KRX] 047040 mode=VWAP_RECLAIM price=16250.0000 qty=615 size=1.0000x score=70[D] | WHY: dayChg=-1.07% vrScore=88 aboveBars=4 hadBelow=true vol/vol5=2.10x | VWAP: 1.38%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.41%/1.28%/1.41% accel=true | VOL: 130030.0000/52072.2000 TO: 2109736750.0000/836465908.0000 | HIGH: 16250.0000 fromHigh=-0.15% | VR: score=88 aboveBars=4 hadBelow=true vol/vol5=2.10x | entryNo=1
2026-06-19 14:40:12 INFO  BUY_FILLED 047040 phase=HOLDING
2026-06-19 14:40:12 INFO  SELL_EXECUTED [KRX] 047040 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=16025.0000 qty=615 reason=STOP_LOSS_VWAP_RECLAIM pnl=-1.23% peakPnl=0.89% holdMs=2460000 high=16370.0000 avgPrice=16225.0000 weightedPnl=-1.23% (pending fill)
2026-06-19 14:40:12 INFO  SELL_FILLED_PNL 047040 reason=STOP_LOSS_VWAP_RECLAIM filledQty=615/615 fillRatio=1.00 weightedPnl=-1.23% dailyPnl=-1.23%
2026-06-19 14:40:12 INFO  SELL_FILLED 047040 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-19 14:40:12 INFO  BUY [KRX] 047040 mode=VWAP_RECLAIM price=27900.0000 qty=358 size=1.0000x score=70[D] | WHY: dayChg=-2.45% vrScore=87 aboveBars=12 hadBelow=true vol/vol5=2.69x | VWAP: 0.70%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.54%/0.36%/0.36% accel=true | VOL: 47727.0000/21200.6500 TO: 1331583300.0000/589083025.0000 | HIGH: 27900.0000 fromHigh=0.00% | VR: score=87 aboveBars=12 hadBelow=true vol/vol5=2.69x | entryNo=1
2026-06-19 14:40:12 INFO  BUY_FILLED 047040 phase=HOLDING
2026-06-19 14:40:12 INFO  SELL_EXECUTED [KRX] 047040 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=27750.0000 qty=358 reason=VWAP_BREAK pnl=-0.54% peakPnl=0.18% holdMs=2580000 high=27950.0000 avgPrice=27900.0000 weightedPnl=-0.54% (pending fill)
2026-06-19 14:40:12 INFO  SELL_FILLED_PNL 047040 reason=VWAP_BREAK filledQty=358/358 fillRatio=1.00 weightedPnl=-0.54% dailyPnl=-0.54%
2026-06-19 14:40:12 INFO  SELL_FILLED 047040 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:30:24 INFO  BUY amount set for 000660: 10000000.00
2026-06-19 18:30:24 INFO  BUY [KRX] 000660 mode=BREAKOUT price=880000.0000 qty=9 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.26x) | VWAP: 1.13%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.46%/0.34%/0.57% accel=true | VOL: 33855.0000/14992.3000 TO: 29792400000.0000/13105070175.0000 | HIGH: 880000.0000 fromHigh=0.00% | entryNo=1
2026-06-19 18:30:24 INFO  BUY_FILLED 000660 phase=HOLDING
2026-06-19 18:30:24 INFO  SELL_EXECUTED [KRX] 000660 mode=BREAKOUT phase=EXITING exitType=PROFIT price=898000.0000 qty=9 reason=TAKE_PROFIT_BREAKOUT pnl=2.05% peakPnl=2.05% holdMs=14460000 high=898000.0000 avgPrice=880000.0000 weightedPnl=1.62% (pending fill)
2026-06-19 18:30:24 INFO  SELL_FILLED_PNL 000660 reason=TAKE_PROFIT_BREAKOUT filledQty=9/9 fillRatio=1.00 weightedPnl=1.62% dailyPnl=1.62%
2026-06-19 18:30:24 INFO  SELL_FILLED 000660 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:30:24 INFO  BUY [KRX] 000660 mode=BREAKOUT price=881000.0000 qty=11 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.11x) | VWAP: 1.15%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.34%/0.28%/0.34% accel=true | VOL: 13744.0000/4419.6000 TO: 12108464000.0000/3876682050.0000 | HIGH: 882000.0000 fromHigh=-0.11% | entryNo=1
2026-06-19 18:30:24 INFO  BUY_FILLED 000660 phase=HOLDING
2026-06-19 18:30:24 INFO  SELL [EOD_FORCE_SELL] 000660 pnl=-0.57% time=15:30
2026-06-19 18:30:24 INFO  SELL_EXECUTED [KRX] 000660 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=876000.0000 qty=11 reason=EOD_FORCE_SELL pnl=-0.57% peakPnl=0.45% holdMs=8640000 high=885000.0000 avgPrice=881000.0000 weightedPnl=-0.55% (pending fill)
2026-06-19 18:30:24 INFO  SELL_FILLED_PNL 000660 reason=EOD_FORCE_SELL filledQty=11/11 fillRatio=1.00 weightedPnl=-0.55% dailyPnl=-0.55%
2026-06-19 18:30:24 INFO  SELL_FILLED 000660 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-19 18:30:24 INFO  BUY [KRX] 000660 mode=VWAP_RECLAIM price=1768000.0000 qty=5 size=1.0000x score=40[D] | WHY: dayChg=1.43% vrScore=89 aboveBars=4 hadBelow=true vol/vol5=2.16x | VWAP: 2.36%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=2.43%/1.73%/2.26% accel=true | VOL: 110946.0000/25527.4500 TO: 196152528000.0000/44673481200.0000 | HIGH: 1778000.0000 fromHigh=-0.56% | VR: score=89 aboveBars=4 hadBelow=true vol/vol5=2.16x | entryNo=1
2026-06-19 18:30:24 INFO  BUY_FILLED 000660 phase=HOLDING
2026-06-19 18:30:24 INFO  SELL_EXECUTED [KRX] 000660 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=1745000.0000 qty=5 reason=STOP_LOSS_VWAP_RECLAIM pnl=-1.30% peakPnl=0.00% holdMs=300000 high=1768000.0000 avgPrice=1768000.0000 weightedPnl=-1.15% (pending fill)
2026-06-19 18:30:24 INFO  SELL_FILLED_PNL 000660 reason=STOP_LOSS_VWAP_RECLAIM filledQty=5/5 fillRatio=1.00 weightedPnl=-1.15% dailyPnl=-1.15%
2026-06-19 18:30:24 INFO  SELL_FILLED 000660 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-19 18:30:25 INFO  BUY [KRX] 000660 mode=VWAP_RECLAIM price=2101000.0000 qty=4 size=1.0000x score=70[D] | WHY: dayChg=6.38% vrScore=83 aboveBars=6 hadBelow=true vol/vol5=2.11x | VWAP: 0.79%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.53%/0.43%/0.62% accel=true | VOL: 15577.0000/7067.8000 TO: 32727277000.0000/14765247750.0000 | HIGH: 2103000.0000 fromHigh=-0.10% | VR: score=83 aboveBars=6 hadBelow=true vol/vol5=2.11x | entryNo=1
2026-06-19 18:30:25 INFO  BUY_FILLED 000660 phase=HOLDING
